info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/9g/8x7thrrj0mq1942n_g4cjynr0000gn/T/chromatic--21999-sTkKd9LWlwgq
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 628/643 modules 15 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 629/646 modules 17 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 629/647 modules 18 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 629/648 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 629/650 modules 21 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 630/650 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 631/650 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 631/651 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 632/651 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 633/651 modules 18 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 633/652 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 635/661 modules 26 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 635/662 modules 27 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 635/663 modules 28 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 635/664 modules 29 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 635/665 modules 30 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 636/665 modules 29 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 637/665 modules 28 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 637/666 modules 29 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 637/667 modules 30 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 637/668 modules 31 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 67% building 637/669 modules 32 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 67% building 637/670 modules 33 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 66% building 637/671 modules 34 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 67% building 638/671 modules 33 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 66% building 638/672 modules 34 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 639/672 modules 33 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 640/672 modules 32 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 641/672 modules 31 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 642/672 modules 30 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 643/672 modules 29 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 644/672 modules 28 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 645/672 modules 27 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 645/673 modules 28 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 648/673 modules 25 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 649/673 modules 24 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 660/676 modules 16 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 662/676 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 663/676 modules 13 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 664/676 modules 12 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 665/676 modules 11 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 666/676 modules 10 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 667/676 modules 9 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 667/677 modules 10 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 667/678 modules 11 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 667/679 modules 12 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 667/680 modules 13 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 669/683 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 670/683 modules 13 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 673/689 modules 16 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 677/692 modules 15 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 679/692 modules 13 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 680/692 modules 12 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 682/692 modules 10 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 683/692 modules 9 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 684/693 modules 9 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 685/693 modules 8 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 685/695 modules 10 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 689/700 modules 11 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 689/701 modules 12 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 691/703 modules 12 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 697/709 modules 12 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 697/710 modules 13 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 698/710 modules 12 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active /Users/antonpenza/IdeaProjects/user-frontend/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
